pokemon_name,form_name,dictionaryId,formNo,id,compareSizeScaleFix,compareLayoutScaleFix,compareOffsetYFix,compareOffsetXFix,isGigantamax
Staryu,Normal,120,0,DI0120000,825,1100,-50,0,No
Starmie,Normal,121,0,DI0121000,1230,925,-95,0,No
Mr. Mime,Normal,122,0,DI0122000,1510,1025,-60,0,No
Mr. Mime,Form 1,122,1,DI0122001,1625,900,-55,0,No
Scyther,Normal,123,0,DI0123000,1850,850,-75,0,No
Jynx,Normal,124,0,DI0124000,1775,850,-65,0,No
Electabuzz,Normal,125,0,DI0125000,1350,950,-75,-10,No
Magmar,Normal,126,0,DI0126000,1550,850,-105,0,No
Pinsir,Normal,127,0,DI0127000,1675,850,-110,0,No
Pinsir,Form 1,127,1,DI0127001,2075,1000,-140,0,No
Tauros,Normal,128,0,DI0128000,2300,850,-110,0,No
Tauros,Form 1,128,1,DI0128001,2325,850,-140,0,No
Tauros,Form 2,128,2,DI0128002,2300,900,-110,-15,No
Tauros,Form 3,128,3,DI0128003,2225,1000,25,-15,No
Magikarp,Normal,129,0,DI0129000,1035,850,0,0,No
Gyarados,Normal,130,0,DI0130000,3075,900,10,0,No
Gyarados,Form 1,130,1,DI0130001,4750,1000,-160,0,No
Lapras,Normal,131,0,DI0131000,3125,775,-190,0,No
Lapras,Gigantamax,131,0,DI0131000G,29125,900,-820,0,Yes
Ditto,Normal,132,0,DI0132000,450,925,-25,0,No
Eevee,Normal,133,0,DI0133000,430,975,-20,0,No
Eevee,Gigantamax,133,0,DI0133000G,37850,850,-850,0,Yes
Vaporeon,Normal,134,0,DI0134000,1070,900,-50,0,No
Jolteon,Normal,135,0,DI0135000,855,1050,-40,0,No
Flareon,Normal,136,0,DI0136000,1055,1000,-60,0,No
Porygon,Normal,137,0,DI0137000,900,1000,0,0,No
Omanyte,Normal,138,0,DI0138000,490,1125,-30,-35,No
Omastar,Normal,139,0,DI0139000,1200,1000,-50,0,No
Kabuto,Normal,140,0,DI0140000,825,850,-20,0,No
Kabutops,Normal,141,0,DI0141000,1550,876,-125,0,No
Aerodactyl,Normal,142,0,DI0142000,3200,1000,-365,0,No
Aerodactyl,Form 1,142,1,DI0142001,4075,1000,-415,0,No
Snorlax,Normal,143,0,DI0143000,2375,800,-95,0,No
Snorlax,Gigantamax,143,0,DI0143000G,46600,950,-2080,0,Yes
Articuno,Normal,144,0,DI0144000,2390,800,0,0,No
Articuno,Form 1,144,1,DI0144001,2000,1000,20,0,No
Zapdos,Normal,145,0,DI0145000,2755,1000,-185,0,No
Zapdos,Form 1,145,1,DI0145001,1525,1000,-45,0,No
Moltres,Normal,146,0,DI0146000,3580,1000,-560,0,No
Moltres,Form 1,146,1,DI0146001,2625,1000,-65,0,No
Dratini,Normal,147,0,DI0147000,1250,850,-30,-35,No
Dragonair,Normal,148,0,DI0148000,1450,850,-70,0,No
Dragonite,Normal,149,0,DI0149000,2290,850,-195,0,No
Mewtwo,Normal,150,0,DI0150000,2200,800,-115,0,No
Mewtwo,Form 1,150,1,DI0150001,2230,800,-90,0,No
Mewtwo,Form 2,150,2,DI0150002,1630,800,-25,0,No
Mew,Normal,151,0,DI0151000,675,800,-5,-60,No
Chikorita,Normal,152,0,DI0152000,830,700,-40,40,No
Bayleef,Normal,153,0,DI0153000,1300,600,-60,35,No
Meganium,Normal,154,0,DI0154000,2250,750,-85,0,No
Cyndaquil,Normal,155,0,DI0155000,850,800,-25,-30,No
Quilava,Normal,156,0,DI0156000,1155,650,-40,0,No
Typhlosion,Normal,157,0,DI0157000,1925,650,-95,0,No
Typhlosion,Form 1,157,1,DI0157001,2250,650,-125,0,No
Totodile,Normal,158,0,DI0158000,800,600,-25,0,No
Croconaw,Normal,159,0,DI0159000,1150,800,-25,0,No
Feraligatr,Normal,160,0,DI0160000,2325,875,-160,0,No
Sentret,Normal,161,0,DI0161000,825,700,-20,30,No
Furret,Normal,162,0,DI0162000,975,800,-25,-35,No
Hoothoot,Normal,163,0,DI0163000,800,800,-50,0,No
Noctowl,Normal,164,0,DI0164000,1555,700,-75,0,No
Ledyba,Normal,165,0,DI0165000,1060,800,0,0,No
Ledian,Normal,166,0,DI0166000,1425,800,-15,0,No
Spinarak,Normal,167,0,DI0167000,600,950,-75,0,No
Ariados,Normal,168,0,DI0168000,1100,900,-75,0,No
Crobat,Normal,169,0,DI0169000,4350,1050,-495,0,No
Chinchou,Normal,170,0,DI0170000,1025,1000,-60,0,No
Lanturn,Normal,171,0,DI0171000,1550,925,-185,-10,No
Pichu,Normal,172,0,DI0172000,400,800,-20,0,No
Cleffa,Normal,173,0,DI0173000,355,800,-15,0,No
Igglybuff,Normal,174,0,DI0174000,350,800,20,0,No
Togepi,Normal,175,0,DI0175000,375,800,-25,0,No
Togetic,Normal,176,0,DI0176000,615,800,20,0,No
Natu,Normal,177,0,DI0177000,225,800,-15,0,No
Xatu,Normal,178,0,DI0178000,1600,800,-65,30,No
Mareep,Normal,179,0,DI0179000,650,800,-35,0,No
Flaaffy,Normal,180,0,DI0180000,855,750,-30,20,No
Ampharos,Normal,181,0,DI0181000,1605,750,-75,0,No
Ampharos,Form 1,181,1,DI0181001,1450,900,-75,20,No
Bellossom,Normal,182,0,DI0182000,450,800,-15,0,No
Marill,Normal,183,0,DI0183000,600,850,-20,0,No
Azumarill,Normal,184,0,DI0184000,850,850,-40,0,No
Sudowoodo,Normal,185,0,DI0185000,1250,800,-45,0,No
Politoed,Normal,186,0,DI0186000,1225,800,-80,0,No
Hoppip,Normal,187,0,DI0187000,575,975,-15,-15,No
Skiploom,Normal,188,0,DI0188000,950,900,-55,20,No
Jumpluff,Normal,189,0,DI0189000,985,850,0,0,No
Aipom,Normal,190,0,DI0190000,1100,800,-45,0,No
Sunkern,Normal,191,0,DI0191000,350,800,-35,0,No
Sunflora,Normal,192,0,DI0192000,975,800,-45,0,No
Yanma,Normal,193,0,DI0193000,1150,900,-155,20,No
Wooper,Normal,194,0,DI0194000,550,1000,-75,0,No
Wooper,Form 1,194,1,DI0194001,550,800,-80,0,No
Quagsire,Normal,195,0,DI0195000,1500,800,-60,0,No
Espeon,Normal,196,0,DI0196000,1110,850,-45,0,No
Umbreon,Normal,197,0,DI0197000,1050,850,-50,0,No
Murkrow,Normal,198,0,DI0198000,575,800,-20,0,No
Slowking,Normal,199,0,DI0199000,2130,800,-70,0,No
Slowking,Form 1,199,1,DI0199001,1900,800,-60,0,No
Misdreavus,Normal,200,0,DI0200000,805,850,-10,0,No
Unown,Normal,201,0,DI0201000,495,800,30,0,No
Unown,Form 1,201,1,DI0201001,545,800,25,0,No
Unown,Form 2,201,2,DI0201002,495,800,25,0,No
Unown,Form 3,201,3,DI0201003,470,800,30,0,No
Unown,Form 4,201,4,DI0201004,445,800,30,0,No
Unown,Form 5,201,5,DI0201005,445,825,30,75,No
Unown,Form 6,201,6,DI0201006,595,800,20,0,No
Unown,Form 7,201,7,DI0201007,495,800,25,0,No
Unown,Form 8,201,8,DI0201008,495,800,30,0,No
Unown,Form 9,201,9,DI0201009,470,800,25,0,No
Unown,Form 10,201,10,DI0201010,520,800,25,0,No
Unown,Form 11,201,11,DI0201011,520,800,25,-5,No
Unown,Form 12,201,12,DI0201012,495,1025,15,-10,No
Unown,Form 13,201,13,DI0201013,520,975,15,-5,No
Unown,Form 14,201,14,DI0201014,570,850,20,10,No
Unown,Form 15,201,15,DI0201015,520,800,25,0,No
Unown,Form 16,201,16,DI0201016,445,800,30,0,No
Unown,Form 17,201,17,DI0201017,495,800,25,0,No
Unown,Form 18,201,18,DI0201018,645,800,20,0,No
Unown,Form 19,201,19,DI0201019,470,850,30,-5,No
Unown,Form 20,201,20,DI0201020,545,875,10,0,No
Unown,Form 21,201,21,DI0201021,545,950,25,20,No
Unown,Form 22,201,22,DI0201022,470,800,20,0,No
Unown,Form 23,201,23,DI0201023,420,1050,30,0,No
Unown,Form 24,201,24,DI0201024,570,800,25,0,No
Unown,Form 25,201,25,DI0201025,570,800,25,0,No
Unown,Form 26,201,26,DI0201026,620,800,25,0,No
Unown,Form 27,201,27,DI0201027,620,800,25,0,No
Wobbuffet,Normal,202,0,DI0202000,1405,650,-55,0,No
Girafarig,Normal,203,0,DI0203000,1575,650,-50,0,No
Pineco,Normal,204,0,DI0204000,700,850,-60,0,No
Forretress,Normal,205,0,DI0205000,1630,875,-135,0,No
Dunsparce,Normal,206,0,DI0206000,1255,850,-100,5,No
Gligar,Normal,207,0,DI0207000,1175,950,-35,0,No
Steelix,Normal,208,0,DI0208000,5800,1000,-315,0,No
Steelix,Form 1,208,1,DI0208001,7400,1000,-365,0,No
Snubbull,Normal,209,0,DI0209000,825,850,-40,0,No
Granbull,Normal,210,0,DI0210000,1700,850,-95,10,No
Qwilfish,Normal,211,0,DI0211000,760,1125,15,0,No
Qwilfish,Form 1,211,1,DI0211001,860,900,-65,15,No
Scizor,Normal,212,0,DI0212000,2100,900,-120,0,No
Scizor,Form 1,212,1,DI0212001,2100,850,-65,0,No
Shuckle,Normal,213,0,DI0213000,950,850,-85,0,No
Heracross,Normal,214,0,DI0214000,1640,850,-85,0,No
Heracross,Form 1,214,1,DI0214001,1655,850,-70,0,No
Sneasel,Normal,215,0,DI0215000,930,850,0,0,No
Sneasel,Form 1,215,1,DI0215001,880,850,-20,0,No
Teddiursa,Normal,216,0,DI0216000,775,775,-40,-30,No
Ursaring,Normal,217,0,DI0217000,1900,600,-55,0,No
Slugma,Normal,218,0,DI0218000,840,800,-50,0,No
Magcargo,Normal,219,0,DI0219000,1105,800,-60,0,No
Swinub,Normal,220,0,DI0220000,595,900,-25,0,No
Piloswine,Normal,221,0,DI0221000,1200,850,-60,5,No
Corsola,Normal,222,0,DI0222000,750,800,-45,0,No
Corsola,Form 1,222,1,DI0222001,760,850,40,0,No
Remoraid,Normal,223,0,DI0223000,465,1025,50,-10,No
Octillery,Normal,224,0,DI0224000,800,850,-20,0,No
Delibird,Normal,225,0,DI0225000,975,800,-40,0,No
Mantine,Normal,226,0,DI0226000,2125,950,-295,0,No
Skarmory,Normal,227,0,DI0227000,2300,975,-245,35,No
Houndour,Normal,228,0,DI0228000,750,850,-40,-10,No
Houndoom,Normal,229,0,DI0229000,1600,825,-105,-5,No
Houndoom,Form 1,229,1,DI0229001,1800,800,-65,0,No
Kingdra,Normal,230,0,DI0230000,1600,800,20,-15,No
Phanpy,Normal,231,0,DI0231000,730,800,-30,0,No
Donphan,Normal,232,0,DI0232000,1970,1025,-95,-5,No
Porygon2,Normal,233,0,DI0233000,695,850,0,0,No
Stantler,Normal,234,0,DI0234000,1500,800,-35,0,No
Smeargle,Normal,235,0,DI0235000,1400,800,-65,0,No
Tyrogue,Normal,236,0,DI0236000,695,900,-25,-35,No
Hitmontop,Normal,237,0,DI0237000,1500,800,-40,0,No
Smoochum,Normal,238,0,DI0238000,560,850,-25,0,No
Elekid,Normal,239,0,DI0239000,825,925,-35,-20,No
Magby,Normal,240,0,DI0240000,890,600,-60,0,No
Miltank,Normal,241,0,DI0241000,1340,825,-15,0,No
Blissey,Normal,242,0,DI0242000,1805,900,-40,-10,No
Raikou,Normal,243,0,DI0243000,2175,950,-95,0,No
Entei,Normal,244,0,DI0244000,2030,900,-90,0,No
Suicune,Normal,245,0,DI0245000,1990,900,-70,0,No
Larvitar,Normal,246,0,DI0246000,750,800,-45,0,No
Pupitar,Normal,247,0,DI0247000,1190,750,-65,0,No
Tyranitar,Normal,248,0,DI0248000,2130,900,-80,0,No
Tyranitar,Form 1,248,1,DI0248001,2560,900,-75,0,No
Lugia,Normal,249,0,DI0249000,5000,950,-365,0,No
Ho-Oh,Normal,250,0,DI0250000,5450,950,-25,0,No
Celebi,Normal,251,0,DI0251000,575,975,5,0,No
Treecko,Normal,252,0,DI0252000,570,800,-25,0,No
Grovyle,Normal,253,0,DI0253000,1230,875,-115,0,No
Sceptile,Normal,254,0,DI0254000,1940,800,-135,0,No
Sceptile,Form 1,254,1,DI0254001,2795,1200,-65,-60,No
Torchic,Normal,255,0,DI0255000,520,800,-40,0,No
Combusken,Normal,256,0,DI0256000,1005,800,-60,0,No
Blaziken,Normal,257,0,DI0257000,2025,800,-85,0,No
Blaziken,Form 1,257,1,DI0257001,2325,1150,-85,90,No
Mudkip,Normal,258,0,DI0258000,485,800,-25,0,No
Marshtomp,Normal,259,0,DI0259000,820,800,-75,0,No
Swampert,Normal,260,0,DI0260000,2325,900,-115,0,No
Swampert,Form 1,260,1,DI0260001,2075,1025,-55,0,No
Poochyena,Normal,261,0,DI0261000,710,875,-40,0,No
Mightyena,Normal,262,0,DI0262000,1150,850,-95,0,No
Zigzagoon,Normal,263,0,DI0263000,970,875,-50,0,No
Zigzagoon,Form 1,263,1,DI0263001,755,925,-35,0,No
Linoone,Normal,264,0,DI0264000,1775,975,-80,0,No
Linoone,Form 1,264,1,DI0264001,1500,975,-140,-10,No
Wurmple,Normal,265,0,DI0265000,380,800,-25,-50,No
Silcoon,Normal,266,0,DI0266000,750,1050,-35,0,No
Beautifly,Normal,267,0,DI0267000,1025,1000,-25,-5,No
Cascoon,Normal,268,0,DI0268000,920,900,-45,0,No
Dustox,Normal,269,0,DI0269000,1830,1000,-220,0,No
Lotad,Normal,270,0,DI0270000,1020,900,-70,-5,No
Lombre,Normal,271,0,DI0271000,1580,800,-55,10,No
Ludicolo,Normal,272,0,DI0272000,1635,800,-40,0,No
Seedot,Normal,273,0,DI0273000,615,800,-35,0,No
Nuzleaf,Normal,274,0,DI0274000,1000,825,-45,55,No
Shiftry,Normal,275,0,DI0275000,1855,1000,-120,25,No
Taillow,Normal,276,0,DI0276000,500,975,-30,5,No
Swellow,Normal,277,0,DI0277000,1000,1025,-50,10,No
Wingull,Normal,278,0,DI0278000,1300,850,-125,0,No
Pelipper,Normal,279,0,DI0279000,1545,875,-20,0,No
Ralts,Normal,280,0,DI0280000,480,700,-25,0,No
Kirlia,Normal,281,0,DI0281000,845,700,-25,0,No
Gardevoir,Normal,282,0,DI0282000,1720,1000,-60,-30,No
Gardevoir,Form 1,282,1,DI0282001,1530,1200,-60,60,No
Surskit,Normal,283,0,DI0283000,850,900,-70,0,No
Masquerain,Normal,284,0,DI0284000,1075,925,-75,0,No
Shroomish,Normal,285,0,DI0285000,600,800,-20,0,No
Breloom,Normal,286,0,DI0286000,1320,850,-85,0,No
Slakoth,Normal,287,0,DI0287000,1200,850,-100,0,No
Vigoroth,Normal,288,0,DI0288000,2175,700,-120,0,No
Slaking,Normal,289,0,DI0289000,2180,875,-110,0,No
Nincada,Normal,290,0,DI0290000,660,950,-50,0,No
Ninjask,Normal,291,0,DI0291000,1450,975,-135,0,No
Shedinja,Normal,292,0,DI0292000,855,925,5,0,No
Whismur,Normal,293,0,DI0293000,840,825,-35,15,No
Loudred,Normal,294,0,DI0294000,1100,925,-40,-15,No
Exploud,Normal,295,0,DI0295000,1650,950,-85,20,No
Makuhita,Normal,296,0,DI0296000,1260,900,-70,0,No
Hariyama,Normal,297,0,DI0297000,2625,975,-155,0,No
Azurill,Normal,298,0,DI0298000,365,875,-15,0,No
Nosepass,Normal,299,0,DI0299000,1130,900,-40,0,No
Skitty,Normal,300,0,DI0300000,890,850,-30,0,No
Delcatty,Normal,301,0,DI0301000,1230,700,-55,0,No
Sableye,Normal,302,0,DI0302000,670,950,-40,-35,No
Sableye,Form 1,302,1,DI0302001,640,850,-30,0,No
Mawile,Normal,303,0,DI0303000,940,1025,-95,0,No
Mawile,Form 1,303,1,DI0303001,1075,950,-40,0,No
Aron,Normal,304,0,DI0304000,600,900,-40,0,No
Lairon,Normal,305,0,DI0305000,1300,950,-105,0,No
Aggron,Normal,306,0,DI0306000,2200,925,-80,0,No
Aggron,Form 1,306,1,DI0306001,2925,1000,-115,0,No
Meditite,Normal,307,0,DI0307000,615,850,-5,30,No
Medicham,Normal,308,0,DI0308000,1380,650,-40,0,No
Medicham,Form 1,308,1,DI0308001,1320,975,-40,-10,No
Electrike,Normal,309,0,DI0309000,1030,800,-50,0,No
Manectric,Normal,310,0,DI0310000,1600,850,-60,0,No
Manectric,Form 1,310,1,DI0310001,1950,825,-90,0,No
Plusle,Normal,311,0,DI0311000,470,800,-50,0,No
Minun,Normal,312,0,DI0312000,490,800,-50,0,No
Volbeat,Normal,313,0,DI0313000,820,800,-25,30,No
Illumise,Normal,314,0,DI0314000,705,800,-25,-20,No
